d655b2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677182,,200
0c83e9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677441,,200
20820c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677442,,200
113928,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677443,,200
2b04c8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677446,,200
a17a2a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677447,,200
f86934,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677447,,200
49dcb6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677450,,200
00563c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677451,,200
f67c1d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677452,,200
a85b84,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677458,,200
246b85,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508677459,,200
437d8b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677460,,200
2a4439,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677460,,200
32eab8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677461,,200
383233,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677464,,200
4b4a37,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677465,,200
beb945,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677466,,200
be166b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677472,,200
cee059,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677473,,200
894cb0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677473,,200
bff7b8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677504,,200
c8dc4f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677505,,200
f09649,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677505,,200
328d56,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677508,,200
64c5e7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677509,,200
26f8ad,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677510,,200
5f030c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677520,,200
bc31e7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677521,,200
b4b4df,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677526,,200
41b84b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677530,,200
1eaf14,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677530,,200
ddc6be,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677531,,200
b86b8d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677533,,200
21cd48,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677533,,200
a6f7ff,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677534,,200
ec95ab,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677537,,200
c93727,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677538,,200
aaa1c0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677539,,200
515f15,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677540,,200
fee596,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677541,,200
b9a63c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677542,,200
8fe15b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677542,,200
57a1ad,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677543,,200
96be24,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677544,,200
d67135,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677545,,200
40e161,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677546,,200
8c7f17,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677547,,200
4a6613,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677547,,200
666c76,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677548,,200
e06672,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677549,,200
83d987,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677550,,200
a988ec,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677550,,200
610d97,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677552,,200
b0b4e6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677553,,200
e10819,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677553,,200
cb923f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677554,,200
260c8d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677555,,200
6b9a9c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677556,,200
c3bd98,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677556,,200
115ba4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677557,,200
a65ae2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677558,,200
f5f976,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677559,,200
c91772,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677559,,200
76a316,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677560,,200
921b21,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677561,,200
20d5c1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677562,,200
dc3986,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677562,,200
797344,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677563,,200
b9d634,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677567,,200
1d70fa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677567,,200
73ce1c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677568,,200
061538,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677572,,200
8698bb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677573,,200
738220,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677573,,200
3d1145,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677611,,200
cc221e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677612,,200
1effdf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677612,,200
b9ab27,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677993,,200
daa675,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677994,,200
296035,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677995,,200
843a5a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508677998,,200
7cb877,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508677999,,200
954eea,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508677999,,200
cf0294,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678009,,200
128c36,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508678010,,200
0dc526,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508678010,,200
787cfb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678013,,200
90e38a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678013,,200
9e3eda,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678014,,200
8bd91f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678026,,200
592b3b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678027,,200
4b052a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678028,,200
fa4ba4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678218,,200
b8d705,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678219,,200
af8ac0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678220,,200
30d608,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678222,,200
2df156,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678223,,200
2a9536,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678223,,200
b6a35a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678228,,200
1c3a9f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678229,,200
ae77ac,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678234,,200
1284c1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678345,,200
5f741f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678345,,200
b7afaa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678346,,200
8e2c15,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678352,,200
13c9dd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678352,,200
5ef0bb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678353,,200
01805d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678367,,200
bacc79,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678367,,200
0431e2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678368,,200
8436fa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678415,,200
027476,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678415,,200
297f87,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678416,,200
5a059f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678418,,200
15c017,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678419,,200
69781e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678420,,200
473b81,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678424,,200
6033d3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678424,,200
9af920,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678425,,200
5b6cf0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678434,,200
e82ba3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678435,,200
73c266,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678435,,200
448fe0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678437,,200
e0ef7a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678438,,200
eed111,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678439,,200
22e9ea,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678442,,200
945722,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678443,,200
e498e5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678443,,200
00c8b0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678538,,200
803d53,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678538,,200
03e442,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678539,,200
820a29,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678541,,200
5b0bc2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678541,,200
c83536,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678542,,200
a9dac0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678553,,200
630c65,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678554,,200
83570b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678554,,200
e641ef,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678590,,200
fd2cbb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678590,,200
cf9dbf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678591,,200
189999,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678593,,200
acb5ab,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678593,,200
b9e5fc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678594,,200
007183,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678596,,200
a71fd3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678597,,200
ee9092,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678604,,200
83cf11,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678607,,200
ef6cb6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678607,,200
7245b8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678608,,200
a89a77,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678616,,200
74ae9c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678617,,200
993b63,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678618,,200
1a2ba1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678682,,200
a6060a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678683,,200
212106,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678684,,200
a4d463,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678696,,200
1ce279,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678696,,200
a5398f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678697,,200
ea5f02,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678712,,200
5ae738,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678712,,200
1cb9d4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678713,,200
0d2658,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678718,,200
7c803c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678719,,200
2358bd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678720,,200
21fe1a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678724,,200
7b703c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678725,,200
5bcb1e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678726,,200
bfaf39,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678744,,200
a012d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678745,,200
3d9fce,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678745,,200
4d837b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678750,,200
e7cdd0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678750,,200
be5ec9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678751,,200
f8139b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678763,,200
8e49a9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678764,,200
4c78a2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678765,,200
bc28b2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678767,,200
eb260a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678767,,200
d178eb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678768,,200
a708f9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678771,,200
72fb73,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678772,,200
ab177c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508678773,,200
31cee6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678774,,200
2c6960,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678775,,200
fbddba,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678776,,200
fc2052,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678777,,200
d9aa15,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678778,,200
3b7f55,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678778,,200
6b35d2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678779,,200
d431be,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678780,,200
483872,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678781,,200
14b2c7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678781,,200
97ba3b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678782,,200
595f38,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678783,,200
1fc989,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678784,,200
070ea8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678785,,200
9947d4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678786,,200
e14e04,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678787,,200
8ef11f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678787,,200
ebce66,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678788,,200
1ef630,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678789,,200
c7f4d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678790,,200
07432d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678791,,200
d4d29d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678791,,200
92029f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678792,,200
90269f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678793,,200
52b1a5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678794,,200
2bcc77,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678795,,200
4669a4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678796,,200
c3371b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678797,,200
1c35ff,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678797,,200
ce0fe0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678798,,200
86b12e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678799,,200
7d2ed3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678800,,200
ab547c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678801,,200
27d902,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678802,,200
753d98,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678803,,200
34b803,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678803,,200
def66c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678803,,200
243ca9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678804,,200
108a48,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678804,,200
edd182,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678804,,200
54880b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678805,,200
ce0e6b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678806,,200
6c07d7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678806,,200
c23b0b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678807,,200
a7329f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678808,,200
802448,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678809,,200
506ff3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678809,,200
33ea4b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678810,,200
fb6aa0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678811,,200
92ce55,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678812,,200
381138,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678813,,200
2bc975,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678813,,200
962bd8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678814,,200
9929c6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678814,,200
f5a7ab,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678814,,200
9e4689,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678815,,200
66aa92,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678816,,200
0091cf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678817,,200
e24118,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678817,,200
3da92a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678818,,200
2d38e3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508678818,,200
a30193,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508678818,,200
